"id","cor","Orthogroup","Ortholog","EnsemblID","EnsemblLongName","genBankAnnotation","PANTHER_ID","PANTHER_NAME","PFAM_ID","PFAM_NAME","UniprotHit","clOrtho"
"HVAEP1-G001603",0.654552211768919,"OG0003366","APP, APLP1, APLP2","ENSG00000142192, ENSG00000105290, ENSG00000084234","amyloid beta precursor protein, amyloid beta precursor like protein 1, amyloid beta precursor like protein 2",NA,"PTHR23103:SF15","AMYLOID-BETA-LIKE PROTEIN","PF12924; PF12925; PF10515; PF02177","Copper-binding of amyloid precursor, CuBD; E2 domain of amyloid precursor protein; Beta-amyloid precursor protein C-terminus; Amyloid A4 N-terminal heparin-binding","A4_TAKRU;Amyloid-beta_A4_protein","asmbl_81648"
"HVAEP1-G017780",0.654498710753268,"OG0000694","PPP1CA, PPP1CC","ENSG00000172531, ENSG00000186298","protein phosphatase 1 catalytic subunit gamma, protein phosphatase 1 catalytic subunit alpha",NA,"PTHR11668:SF460","SERINE/THREONINE-PROTEIN PHOSPHATASE","PF16891; PF00149","Serine-threonine protein phosphatase N-terminal domain; Calcineurin-like phosphoesterase","GLC7B_CAEEL;Serine/threonine-protein_phosphatase_PP1-beta","asmbl_23737"
"HVAEP1-G004908",0.654370248435801,"OG0000194","KIF14","ENSG00000118193","kinesin family member 14",NA,"PTHR24115:SF546","KINESIN-LIKE PROTEIN KIF14","PF00225","Kinesin motor domain","KIF14_HUMAN;Kinesin-like_protein_KIF14","asmbl_40345"
"HVAEP1-G017595",0.653206721215643,"OG0000252","NCL","ENSG00000115053","nucleolin",NA,"PTHR23216:SF1","NUCLEOLAR AND COILED-BODY PHOSPHOPROTEIN 1","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","NUCL_XENLA;Nucleolin","asmbl_14782"
"HVAEP1-G001505",0.65259690722797,"OG0003540","DDX6","ENSG00000110367","DEAD-box helicase 6",NA,"PTHR47960:SF5","DEAD-BOX ATP-DEPENDENT RNA HELICASE 6","PF00270; PF00271","DEAD/DEAH box helicase; Helicase conserved C-terminal domain","DDX6_CHICK;Probable_ATP-dependent_RNA_helicase_DDX6","asmbl_27891"
"HVAEP1-G007974",0.652432726758345,"OG0004130","TBL3","ENSG00000183751","transducin beta like 3",NA,"PTHR19854:SF15","TRANSDUCIN BETA-LIKE PROTEIN 3","PF08625; PF00400","Utp13 specific WD40 associated domain; WD domain, G-beta repeat","TBL3_RAT;Transducin_beta-like_protein_3","asmbl_38804"
"HVAEP1-G004850",0.65190212516112,NA,NA,NA,NA,NA,"PTHR11961","CYTOCHROME C","PF00034","Cytochrome c","CYC_PECGU;Cytochrome_c","asmbl_19496"
"HVAEP1-G018504",0.651812263888084,"OG0005342","TXNDC17","ENSG00000129235","thioredoxin domain containing 17",NA,"PTHR12452","42-9-9 PROTEIN-RELATED","PF06110","Eukaryotic protein of unknown function (DUF953)","TXD17_MOUSE;Thioredoxin_domain-containing_protein_17","asmbl_77020"
"HVAEP1-G012019",0.651636046031463,"OG0000817","MEPCE","ENSG00000146834","methylphosphate capping enzyme",NA,"PTHR12315:SF0","7SK SNRNA METHYLPHOSPHATE CAPPING ENZYME","PF06859; PF13847","Bicoid-interacting protein 3 (Bin3); Methyltransferase domain","MEPCE_HUMAN;7SK_snRNA_methylphosphate_capping_enzyme","asmbl_33387"
"HVAEP1-G023639",0.651319124163568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_23996"
"HVAEP1-G024820",0.651175108809483,"OG0003968","NCBP1","ENSG00000136937","nuclear cap binding protein subunit 1",NA,"PTHR12412","CAP BINDING PROTEIN","PF09090; PF02854","MIF4G like; MIF4G domain","NCBP1_XENTR;Nuclear_cap-binding_protein_subunit_1","asmbl_72594"
"HVAEP1-G014415",0.650960089848285,"OG0000054","KIF19","ENSG00000196169","kinesin family member 19",NA,"PTHR24115:SF434","KINESIN-LIKE PROTEIN KIF19","PF00225","Kinesin motor domain","KIF19_XENLA;Kinesin-like_protein_KIF19","asmbl_24105"
"HVAEP1-G004138",0.650952040274941,NA,NA,NA,NA,NA,NA,NA,"PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","ROA1_DROME;Heterogeneous_nuclear_ribonucleoprotein_A1","asmbl_12996"
"HVAEP1-G023705",0.65058201416801,"OG0000323","MYCN, MYC, MYCL","ENSG00000134323, ENSG00000136997, ENSG00000116990","MYCN proto-oncogene, bHLH transcription factor, MYC proto-oncogene, bHLH transcription factor, MYCL proto-oncogene, bHLH transcription factor","GU199337.1; Myc2",NA,NA,"PF00010; PF01056","Helix-loop-helix DNA-binding domain; Myc amino-terminal region","MYC_ASTRU;Myc_protein_(Fragment)","asmbl_23965"
"HVAEP1-G010825",0.650553255357182,"OG0000483","ZK616.8","WBGene00022778","hypothetical protein",NA,"PTHR45901","PROTEIN CBG12474","PF01477","PLAT/LH2 domain","LOXH1_MOUSE;Lipoxygenase_homology_domain-containing_protein_1","asmbl_51131"
"HVAEP1-G012648",0.650431608704621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_11496"
